feature	X3000190	X3007127	X3003578	X3000516	X3002970	X3002966	X3000375	X3002922	X3002705	X3000005	X3003070	X3000300	X3003922	X3003923	X3002804	X3000196	X3000823	X3002647	X3002930	X3005059	X3003209	X3007180	X3002459	X3003551	X3000518	X3004580	X3004583	X3001855	X3004122	X3000191	X3000567	X3005053	X3003949	X3004588	X3002875	X3003948
S00IK-0006	5.52833594961064	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	0.369906587006155	3.20640785472328	4.75742302352109	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	4.81736556397738	-0.436580448038444	-0.721687031676202	1.36990658700615	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	3.89828555936094	-0.142741708899111	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0019	5.03671831922346	-1.06908990514234	1.61525455078518	1.39107961448771	-1.55567836423531	0.124564639918951	4.10710764711485	0.630533918377559	1.61525455078518	2.2591107405599	3.67414823983875	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	5.11001924253476	-0.436580448038444	0.674148239838747	1.61525455078518	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	5.14363352313997	0.796040544859257	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0012	4.34172757544011	0.505226307722985	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	0.505226307722985	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	2.60038354076332	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	0.505226307722985	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	7.35553337496513	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0029	4.22663021391749	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	0.975091446921524	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	3.03922178434124	-0.436580448038444	-0.721687031676202	2.39012894620037	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	5.91850791855515	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0034	2.81593364026294	-1.06908990514234	-0.743536337960194	3.93622787398065	-1.55567836423531	0.124564639918951	2.4008961409841	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	2.09769220165358	1.61429977909329	4.4008961409841	2.13786173515031	3.07896804609674	2.4008961409841	-0.721687031676202	0.325962998917389	4.60734701845152	1.61429977909329	1.49400554537558	0.678430116513008	1.55289923442915	6.34431261261773	2.81593364026294	1.05592054698735	2.85155754999366	4.02238451773037	2.30594496078079	-2.36778779110709	3.13786173515031	-0.529041953733806	2.11849641028337	-1.6465414582195	-0.222434011573993
S00IK-0026	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	2.19422798566659	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	6.65847662060166	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0028	4.88634848929713	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	0.634809722301161	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	2.28390256044203	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	6.16318869465595	-0.769366784345916	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0013	4.50800242903577	-1.06908990514234	0.256463662039806	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	4.32841350391882	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0021	2.9064639455759	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	1.58453585068853	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	6.92026974510093	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	3.16949835140969
S00IK-0007	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-0.375938669658853	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	2.62406133034115	-0.436580448038444	1.09799251867356	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	6.15244030269593	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0005	4.35237386329594	-0.0690899051423396	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	4.66869516933042	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	6.45928906721245	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0031	2.63053391837756	-1.06908990514234	-0.743536337960194	4.01386255792906	-1.55567836423531	0.124564639918951	0.893568324211353	1.63053391837756	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	3.75082815209527	5.80045891981987	0.952462013264922	4.17110229974026	-0.436580448038444	-0.721687031676202	0.325962998917389	5.64433971790259	3.49303039462762	1.3086058234902	1.43162984996348	0.372151033530854	6.15891289073235	2.3086058234902	2.14510709120732	0.308605823490197	5.42194729656614	3.83698479584498	-0.204042472415069	3.95246201326492	-0.529041953733806	1.93309668839799	-1.6465414582195	-0.222434011573993
S00IK-0040	3.26866117824048	-1.06908990514234	-0.743536337960194	3.55245414424107	-1.55567836423531	0.124564639918951	1.89159152916065	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	3.69089004038947	4.35980906629867	6.92401300685303	-0.0853584294552803	3.9858182913265	-0.436580448038444	-0.721687031676202	0.325962998917389	6.13046388432046	4.35980906629867	0.432159910523356	3.33381385776573	1.61658448166078	7.13046388432045	3.75408800541072	4.26866117824048	-0.863866710233053	5.96053888287814	2.30594496078079	-2.36778779110709	6.9829066959066	2.26866117824048	4.29840852163453	1.29174479135352	3.43215991052336
S00IK-0027	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	0.768759431134057	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	0.768759431134057	1.05592054698735	-0.863866710233053	2.79916435312478	6.29713840348884	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0030	0.767849062607444	-1.06908990514234	0.382864417347226	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	1.47802165038757	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	6.49620589042317	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0022	1.76784906260744	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	-0.66962507133254	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	5.62965176868742	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0015	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	1.98449957353466	3.51916561705077	-1.37864878373886	2.45806138465431	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	-0.66962507133254	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	0.136133289766947	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0008	4.58865362408182	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	3.55548676014662	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0023	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-0.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	1.73876467582527	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-0.20498484712649	1.5203927727645
S00IK-0025	2.15855456691627	0.907015799920308	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	0.907015799920308	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	4.43539477227509	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	1.90701579992031
S00IK-0020	5.70603542637822	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	0.576752409433253	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	4.61317581768313	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0033	0.767849062607444	-1.06908990514234	-0.743536337960194	4.06695252942084	-1.55567836423531	1.80915477195319	0.20969270153692	3.15310917317055	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	4.91494943597579	5.53162079642428	1.26858639059049	2.67309322237716	2.53162079642428	-0.721687031676202	0.325962998917389	5.96046409522816	4.13108286684055	-0.729214619230005	1.26858639059049	0.372151033530854	5.73807167389171	3.79465520225808	4.04619396925404	1.62473020081576	4.15310917317055	2.30594496078079	-2.36778779110709	6.26858639059049	-0.529041953733806	3.82112741361927	-0.100647419075231	-0.222434011573993
S00IK-0014	4.38485668797096	-1.06908990514234	1.91092549963854	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	4.15698913656836	-0.436580448038444	-0.721687031676202	1.32596299891739	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-0.0782135077296882	2.13786173515031	0.577501765913353	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0016	6.27703226886556	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-0.222434011573993	0.432317391871122	1.10469144035997	-1.16965177401421	0.897860222143719	3.11532087622082	-0.0853584294552803	5.79367481098278	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	3.30594496078079	-2.36778779110709	2.13786173515031	1.02910475542197	-0.930121075844865	-1.6465414582195	0.777565988426007
S00IK-0032	4.10728664848712	-1.06908990514234	-0.743536337960194	2.39107961448771	-0.555678364235314	1.12456463991895	0.592713475657357	2.59271347565736	-1.22243401157399	0.432317391871122	1.10469144035997	1.51202808390727	2.97604211520886	5.76263847709967	0.91464157054472	3.82444376157314	1.59271347565736	0.329679069823564	0.325962998917389	4.79916435312478	3.97604211520886	0.270785380769995	1.93540013071152	1.45520995190742	5.79916435312478	1.85574788149115	1.05592054698735	1.36594261381033	3.79916435312478	2.30594496078079	-2.36778779110709	5.91464157054472	0.522324147765959	3.32967906982356	0.545407760879001	1.27078538077
S00IK-0036	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	3.15655176906729	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	0.0741897995098207	1.88452858000625	4.67112494189705	-0.0853584294552803	5.5952604839395	1.0861624411759	-0.721687031676202	0.325962998917389	3.29261331864332	0.614299779093292	3.34919684700969	-0.321569883486992	2.40809053606326	4.29261331864332	1.76423434628853	2.60073561400565	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	3.40809053606326	1.0157731132845	0.764234346288534	0.0388567263975397	1.76423434628853
S00IK-0001	3.92469634527267	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-0.063808015889501	0.630533918377559	-1.22243401157399	1.99508567316407	2.15378341918313	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	3.58528482225137	-0.436580448038444	-0.721687031676202	1.35122948338934	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	6.20153655063149	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0035	3.55765924913582	-1.06908990514234	-0.743536337960194	3.84145221513642	0.592424667296501	0.124564639918951	0.30612048213986	2.04308607630607	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	3.84145221513642	6.21301107774838	1.36501417119343	3.90558255255613	2.04308607630607	-0.721687031676202	0.325962998917389	6.57146504866085	3.90558255255613	2.30612048213986	2.40808289308531	0.372151033530854	6.57146504866085	3.30612048213986	1.05592054698735	0.721157981418704	5.24953695377349	2.30594496078079	-2.36778779110709	3.36501417119343	-0.529041953733806	4.36501417119343	-1.6465414582195	-0.222434011573993
S00IK-0009	4.71373511392986	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	3.05077010120743	2.90638019187226	-1.16965177401421	1.19017315787285	3.11532087622082	-0.0853584294552803	4.02829982040374	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	3.59825789650992	-1.33429758249194	3.71373511392986	-0.529041953733806	0.0698789241551353	-1.6465414582195	-0.222434011573993
S00IK-0018	0.767849062607444	-1.06908990514234	-0.743536337960194	2.78409289611036	3.50860987652068	3.52121649860496	-1.37864878373886	4.89014909729778	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	5.57068925800117	-0.0853584294552803	0.33037492866746	2.40076425655886	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	5.60721513402628	2.0788361616715	1.05592054698735	3.01814823497239	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-0.646541458219499	1.0788361616715
S00IK-0002	4.35831681042735	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-0.378648783738861	0.630533918377559	-1.22243401157399	1.43231739187112	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	4.23873519467467	-0.436580448038444	1.62135121626114	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	3.56476768789477	-1.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0010	5.09376119733489	2.03486750828132	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	2.03486750828132	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	3.70144377455613	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0003	3.91921399366444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	1.69244313181742	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0037	4.2642452634112	-1.06908990514234	-0.743536337960194	4.91959709202375	-1.55567836423531	0.124564639918951	1.86070340297019	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	4.08969960131506	4.39603513596674	6.59766899713639	3.3346345913026	4.81254736481553	2.01270649641524	-0.721687031676202	0.325962998917389	3.21915737388266	3.81107263524559	2.27574090224903	1.81380242800116	3.3346345913026	6.21915737388266	4.01270649641524	3.52727966924499	3.0365532383696	5.80411987460382	2.30594496078079	-2.36778779110709	4.91959709202375	3.2642452634112	4.20384798376724	1.55036328235804	1.69077840152787
S00IK-0024	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	3.25985597860369	-0.102139777856281	3.11532087622082	-0.0853584294552803	2.23608948395483	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	1.37215103353085	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	1.43926522938939	-0.930121075844865	2.04731134322359	1.18772646239343
S00IK-0017	0.767849062607444	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	4.5452722052513	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	3.11532087622082	-0.0853584294552803	3.07668058732852	0.563419551961556	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0004	0.767849062607444	-1.06908990514234	0.302137504566189	1.39107961448771	-1.55567836423531	0.124564639918951	0.887100005287345	0.630533918377559	-1.22243401157399	3.53095619506207	2.10469144035997	-1.16965177401421	-0.102139777856281	4.20902810017471	-0.0853584294552803	4.62406559945355	-0.436580448038444	0.361031193619758	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	5.41547897764213	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
S00IK-0038	3.14862241800905	-1.06908990514234	-0.743536337960194	1.39107961448771	-1.55567836423531	1.75813091062608	2.89708365101309	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	2.43241538400964	4.21901174590045	-0.0853584294552803	4.12659611167905	-0.436580448038444	1.89708365101308	0.325962998917389	3.84050012264672	2.43241538400964	2.31212115029193	-0.321569883486992	0.372151033530854	4.84050012264672	0.312121150291929	1.05592054698735	-0.863866710233053	3.84050012264672	2.30594496078079	-0.0920553563551482	2.13786173515031	-0.529041953733806	1.31212115029193	-1.6465414582195	-0.222434011573993
S00IK-0039	0.767849062607444	-1.06908990514234	-0.743536337960194	4.14706843504555	-0.540446717006055	0.124564639918951	2.9743067814337	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	4.15523974592748	4.50963851443025	6.7112723755999	-0.0853584294552803	5.11753966525102	-0.436580448038444	0.278312968323798	0.325962998917389	4.33276075234617	2.98880635112881	2.80438177999139	1.2783129683238	3.40384385040766	6.55515317368262	3.21941927927023	2.05592054698735	1.21941927927023	5.74779825162502	2.30594496078079	-2.36778779110709	4.44823796976611	0.470958046266194	2.2783129683238	1.07900416010039	4.38934428071254
S00IK-0011	4.62989404905059	1.20843028061231	-0.743536337960194	1.39107961448771	-1.55567836423531	0.124564639918951	-1.37864878373886	0.630533918377559	-1.22243401157399	0.432317391871122	1.10469144035997	-1.16965177401421	-0.102139777856281	4.11532087622082	-0.0853584294552803	4.25679330217371	-0.436580448038444	-0.721687031676202	0.325962998917389	2.21915737388266	0.614299779093292	-0.729214619230005	-0.321569883486992	0.372151033530854	3.29261331864332	-0.687878849708071	1.05592054698735	-0.863866710233053	2.79916435312478	2.30594496078079	-2.36778779110709	2.13786173515031	-0.529041953733806	-0.930121075844865	-1.6465414582195	-0.222434011573993
